Veículo,Sequencia,Node_Index_OR,Pedido_Index_DF,ID Pedido,Cliente,Endereço,Demanda,Carga_Acumulada,Latitude,Longitude
HTO3001,1,473,472,Pedido_472,N/A,N/A,700,0,-23.502317,-47.4507071
HTO3001,2,471,470,Pedido_470,N/A,N/A,705,700,-23.68611,-46.62278
HTO3001,3,470,469,Pedido_469,N/A,N/A,140,1405,-23.4957893,-46.5757236
HTO3001,4,468,467,Pedido_467,N/A,N/A,120,1545,-23.335462,-46.8284617
HTO3001,5,113,112,Pedido_112,N/A,N/A,60,1665,-23.565879,-46.8650012
HTO3001,6,116,115,Pedido_115,N/A,N/A,300,1725,-24.7404227,-48.121226
HTO3001,7,117,116,Pedido_116,N/A,N/A,150,2025,-23.4723641,-46.5997586
HTO3001,8,118,117,Pedido_117,N/A,N/A,120,2175,-23.50167,-47.45806
HTO3001,9,119,118,Pedido_118,N/A,N/A,120,2295,-23.6130408,-46.5972138
HTO3001,10,120,119,Pedido_119,N/A,N/A,896,2415,-22.9428235,-46.9990431
HTO3001,11,121,120,Pedido_120,N/A,N/A,60,3311,-23.18639,-46.88417
HTO3001,12,122,121,Pedido_121,N/A,N/A,170,3371,-22.3980124,-47.5936443
HTO3001,13,123,122,Pedido_122,N/A,N/A,110,3541,-22.48194,-47.45667
HTO3001,14,124,123,Pedido_123,N/A,N/A,120,3651,-23.5198227,-46.7936859
HTO3001,15,125,124,Pedido_124,N/A,N/A,145,3771,-23.474602,-46.8636024
HTO3001,16,126,125,Pedido_125,N/A,N/A,200,3916,-23.275325,-47.0495177
HTO3001,17,127,126,Pedido_126,N/A,N/A,160,4116,-23.96083,-46.33361
HTO3001,18,128,127,Pedido_127,N/A,N/A,115,4276,-24.2026378,-46.835336
HTO3001,19,129,128,Pedido_128,N/A,N/A,340,4391,-23.021575,-46.9864998
HTO3001,20,131,130,Pedido_130,N/A,N/A,230,4731,-23.11694,-46.55028
HTO3001,21,132,131,Pedido_131,N/A,N/A,110,4961,-23.05389,-46.35806
HTO3001,22,136,135,Pedido_135,N/A,N/A,620,5071,-22.70556,-46.98583
HTO3001,23,130,129,Pedido_129,N/A,N/A,60,5691,-23.10139,-46.72833
HTO3001,24,133,132,Pedido_132,N/A,N/A,115,5751,-23.31861,-46.58667
HTO3001,25,134,133,Pedido_133,N/A,N/A,120,5866,-23.1270049,-46.557701
HTO3001,26,135,134,Pedido_134,N/A,N/A,120,5986,-23.5541784,-46.6524183
HTO3001,27,137,136,Pedido_136,N/A,N/A,500,6106,-22.4466094,-47.5455028
HTO3001,28,138,137,Pedido_137,N/A,N/A,150,6606,-23.3038095,-45.9691587
HTO3001,29,139,138,Pedido_138,N/A,N/A,60,6756,-23.6277066,-46.9854168
HTO3001,30,141,140,Pedido_140,N/A,N/A,348,6816,-23.18639,-46.88417
HTO3001,31,142,141,Pedido_141,N/A,N/A,100,7164,-22.90556,-47.06083
HTO3001,32,643,642,Pedido_642,N/A,N/A,20,7264,-23.71694,-46.84917
HTO3001,33,84,83,Pedido_83,N/A,N/A,320,7284,-23.02972,-46.97528
HTO3001,34,83,82,Pedido_82,N/A,N/A,600,7604,-23.02972,-46.97528
HTO3001,35,82,81,Pedido_81,N/A,N/A,5000,8204,-23.54889,-46.93417
HTO3001,36,81,80,Pedido_80,N/A,N/A,240,13204,-22.8535255,-47.1982364
HTO3001,37,80,79,Pedido_79,N/A,N/A,700,13444,-23.54889,-46.93417
HTO3001,38,79,78,Pedido_78,N/A,N/A,180,14144,-21.76806,-50.77167
HTO3001,39,78,77,Pedido_77,N/A,N/A,520,14324,-23.6728106,-46.6037944
HTO3001,40,76,75,Pedido_75,N/A,N/A,375,14844,-23.69389,-46.565
HTO3001,41,75,74,Pedido_74,N/A,N/A,120,15219,-23.5339352,-46.6874622
HTO3001,42,74,73,Pedido_73,N/A,N/A,75,15339,-23.7142184,-46.7019877
HTO3001,43,73,72,Pedido_72,N/A,N/A,140,15414,-23.5475,-46.63611
HTO3001,44,72,71,Pedido_71,N/A,N/A,300,15554,-23.50167,-47.45806
HTO3001,45,71,70,Pedido_70,N/A,N/A,349,15854,-22.6830969,-46.9918713
HTO3001,46,70,69,Pedido_69,N/A,N/A,120,16203,-23.5672233,-46.6360806
HTO3001,47,69,68,Pedido_68,N/A,N/A,80,16323,-23.5990047,-46.6369432
HTO3001,48,68,67,Pedido_67,N/A,N/A,80,16403,-22.8924024,-47.0272094
HTO3001,49,67,66,Pedido_66,N/A,N/A,100,16483,-23.5389781,-46.7653358
HTO3001,50,66,65,Pedido_65,N/A,N/A,80,16583,-23.5251778,-46.5467519
HTO3001,51,65,64,Pedido_64,N/A,N/A,80,16663,-23.70114,-48.10404
HTO3001,52,64,63,Pedido_63,N/A,N/A,120,16743,-23.536284,-46.7376947
HTO3001,53,63,62,Pedido_62,N/A,N/A,98,16863,-23.5048653,-46.6409346
HTO3001,54,61,60,Pedido_60,N/A,N/A,440,16961,-23.4762246,-46.7478914
HTO3001,55,60,59,Pedido_59,N/A,N/A,180,17401,-23.4870492,-46.5990058
HTO3001,56,59,58,Pedido_58,N/A,N/A,92,17581,-23.5233272,-46.4251563
HTO3001,57,58,57,Pedido_57,N/A,N/A,300,17673,-23.4762218,-46.5644893
HTO3001,58,57,56,Pedido_56,N/A,N/A,100,17973,-21.48028,-56.13806
HTO3001,59,56,55,Pedido_55,N/A,N/A,120,18073,-23.6677389,-46.5334051
HTO3001,60,55,54,Pedido_54,N/A,N/A,100,18193,-23.6531847,-46.7102133
HTO3001,61,54,53,Pedido_53,N/A,N/A,160,18293,-23.5495916,-46.6980264
HTO3001,62,53,52,Pedido_52,N/A,N/A,120,18453,-23.5725279,-46.7043904
HTO3001,63,52,51,Pedido_51,N/A,N/A,180,18573,-23.5218536,-46.5170071
HTO3001,64,51,50,Pedido_50,N/A,N/A,2315,18753,-23.4901946,-47.4450244
HTO3001,65,50,49,Pedido_49,N/A,N/A,1485,21068,-23.52819,-47.46832
HTO3001,66,49,48,Pedido_48,N/A,N/A,120,22553,-23.17944,-45.88694
HTO3001,67,48,47,Pedido_47,N/A,N/A,140,22673,-23.20083,-47.28694
HTO3001,68,47,46,Pedido_46,N/A,N/A,270,22813,-23.4980894,-47.4605758
HTO3001,69,46,45,Pedido_45,N/A,N/A,60,23083,-23.2731589,-46.5904345
HTO3001,70,45,44,Pedido_44,N/A,N/A,240,23143,-23.4516587,-46.7458602
HTO3001,71,44,43,Pedido_43,N/A,N/A,260,23383,-23.4762246,-46.7478914
HTO3001,72,43,42,Pedido_42,N/A,N/A,320,23643,-23.5222368,-46.7253714
HTO3001,73,42,41,Pedido_41,N/A,N/A,420,23963,-23.5606538,-46.6928092
HTO3001,74,41,40,Pedido_40,N/A,N/A,320,24383,-23.5475,-46.63611
HTO3001,75,40,39,Pedido_39,N/A,N/A,220,24703,-23.5958042,-46.7142289
HTO3001,76,39,38,Pedido_38,N/A,N/A,100,24923,-23.635819,-46.7592408
HTO3001,77,38,37,Pedido_37,N/A,N/A,120,25023,-23.596056,-46.782882
HTO3001,78,37,36,Pedido_36,N/A,N/A,220,25143,-23.5409791,-46.5552198
HTO3001,79,36,35,Pedido_35,N/A,N/A,220,25363,-23.5996044,-46.6653552
HTO3001,80,35,34,Pedido_34,N/A,N/A,100,25583,-23.5315747,-46.6746778
HTO3001,81,34,33,Pedido_33,N/A,N/A,220,25683,-23.5374825,-46.654665
HTO3001,82,33,32,Pedido_32,N/A,N/A,320,25903,-23.51056,-46.87611
HTO3001,83,32,31,Pedido_31,N/A,N/A,220,26223,-0.05833,-51.18167
HTO3001,84,31,30,Pedido_30,N/A,N/A,220,26443,-23.4944879,-46.6263702
HTO3001,85,30,29,Pedido_29,N/A,N/A,100,26663,-23.5603809,-46.6713758
HTO3001,86,28,27,Pedido_27,N/A,N/A,100,26763,-23.2858028,-47.6746236
DTV1411,1,103,102,Pedido_102,N/A,N/A,300,0,-23.5049803,-47.4635694
DTV1411,2,102,101,Pedido_101,N/A,N/A,95,300,-22.949446,-46.9813763
DTV1411,3,101,100,Pedido_100,N/A,N/A,140,395,-23.50167,-47.45806
DTV1411,4,100,99,Pedido_99,N/A,N/A,432,535,-23.26417,-47.29917
DTV1411,5,99,98,Pedido_98,N/A,N/A,98,967,-23.02972,-46.97528
DTV1411,6,98,97,Pedido_97,N/A,N/A,58,1065,-23.50167,-47.45806
DTV1411,7,97,96,Pedido_96,N/A,N/A,80,1123,-23.26417,-47.29917
DTV1411,8,96,95,Pedido_95,N/A,N/A,540,1203,-23.00583,-46.83889
DTV1411,9,95,94,Pedido_94,N/A,N/A,60,1743,-23.1994672,-46.8896937
DTV1411,10,94,93,Pedido_93,N/A,N/A,260,1803,-23.9599623,-46.3415268
DTV1411,11,93,92,Pedido_92,N/A,N/A,120,2063,-24.00583,-46.40278
DTV1411,12,92,91,Pedido_91,N/A,N/A,1085,2183,-22.3869334,-47.5792418
DTV1411,13,91,90,Pedido_90,N/A,N/A,200,3268,-23.2166175,-46.8633255
DTV1411,14,90,89,Pedido_89,N/A,N/A,60,3468,-23.2639515,-45.9453678
DTV1411,15,88,87,Pedido_87,N/A,N/A,60,3528,-23.2639515,-45.9453678
DTV1411,16,87,86,Pedido_86,N/A,N/A,80,3588,-23.5658304,-46.6508381
DTV1411,17,86,85,Pedido_85,N/A,N/A,1005,3668,-23.54889,-46.93417
